"FISName","Skier","ID","Nation","StartOrder","Bib","Is_Host_Nation","In_Startlist","Rank","Year","Jump","Points","JumpRank","Time","TimeDiff","Elo","Individual_Elo","Sprint_Elo","MassStart_Elo","IndividualCompact_Elo","Race_Elo","Race1_Prob","City","Country","Race_Type","Race_Date","Sex"
"TEDER Ruubert","Ruubert Teder",2526,"EST",NA,1,"False","True",NA,2009,NA,NA,NA,NA,NA,1202.88145862138,1221.45676000616,1264.85459604425,1275.61287472344,1246.84700762392,1221.45676000616,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"ZHAO Zihe","Zihe Zhao",1704,"CHN",NA,2,"False","True",NA,2000,NA,NA,NA,NA,NA,1152.09545016726,1171.13336217137,1300,1249.85994332219,1272.04079067045,1171.13336217137,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"ZHAO Jiawen","Jiawen Zhao",1705,"CHN",NA,8,"False","True",NA,2001,NA,NA,NA,NA,NA,1113.30674235216,1145.78931558456,1300,1224.09959335995,1194.65788900412,1145.78931558456,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"MAZURCHUK Dmytro","Dmytro Mazurchuk",1197,"UKR",NA,3,"False","True",NA,1999,NA,NA,NA,NA,NA,1118.93766912527,1134.8152796684,1300,1190.73062469581,1192.54022067204,1134.8152796684,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"BRECL Gasper","Gašper Brecl",1295,"SLO",NA,9,"False","True",NA,1999,NA,NA,NA,NA,NA,1092.80947566503,1084.23979794611,1264.85459604425,1197.30701123554,1122.71800055703,1084.23979794611,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"SHUMBARETS Oleksandr","Oleksandr Shumbarets",1478,"UKR",NA,6,"False","True",NA,2001,NA,NA,NA,NA,NA,1064.31261422097,1069.94238373453,1300,1232.1009230205,1178.32856599613,1069.94238373453,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"RAKPAROV Chingiz","Chingiz Rakparov",1170,"KAZ",NA,5,"False","True",NA,1995,NA,NA,NA,NA,NA,1066.82170699371,1068.18975606455,1300,1179.51244133407,1210.81579250688,1068.18975606455,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Wendelin Thannheimer","Wendelin Thannheimer",1461,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1626.40375894242,1604.2119881075,1300,1419.33212157463,1433.46985201433,1604.2119881075,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Franz-Josef Rehrl","Franz-Josef Rehrl",72,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1517.95882668212,1555.82721316727,1264.85459604425,1437.04839165159,1359.53036519605,1555.82721316727,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Martin Fritz","Martin Fritz",1090,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1566.57070348745,1537.61407683322,1264.85459604425,1448.78358985888,1416.08683816808,1537.61407683322,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Lukas Greiderer","Lukas Greiderer",1088,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1579.90301645133,1535.1579195461,1264.85459604425,1399.22784910125,1421.97882977196,1535.1579195461,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Fabio Obermeyr","Fabio Obermeyr",1777,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1524.3716510814,1520.63060004524,1300,1339.26056483626,1383.96077877778,1520.63060004524,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Manuel Faißt","Manuel Faißt",36,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1516.72904261484,1507.42280370235,1299.34416881614,1454.19361107495,1393.4806969638,1507.42280370235,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Richard Stenzel","Richard Stenzel",2351,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1489.9975285449,1483.32923586198,1300,1353.21520356037,1306.91461655689,1483.32923586198,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"David Mach","David Mach",1468,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1499.63494794888,1455.39932044386,1300,1368.89380751259,1422.86501401642,1455.39932044386,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Terence Weber","Terence Weber",1137,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1462.18931397273,1439.6830824191,1300,1385.13797687883,1416.7628448729,1439.6830824191,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Simon Mach","Simon Mach",1981,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1399.1888399046,1427.26541690083,1300,1312.7259508511,1273.45589602734,1427.26541690083,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Paul Walcher","Paul Walcher",1988,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1419.54422682089,1406.04096990517,1264.85459604425,1328.88897649471,1303.38688005763,1406.04096990517,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Espen Andersen","Espen Andersen",345,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1363.83958234626,1404.26725522821,1300,1298.15304154153,1291.753069687,1404.26725522821,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Aleksander Skoglund","Aleksander Skoglund",1220,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1428.97966236543,1402.55828614758,1300,1318.70073615647,1367.62383379096,1402.55828614758,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Mario Seidl","Mario Seidl",88,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1349.69194539437,1398.06128995873,1295.95462509396,1358.5572432304,1253.3190979355,1398.06128995873,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Simen Tiller","Simen Tiller",370,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1347.9782106008,1386.54747662756,1264.85459604425,1268.56018284298,1288.79718943895,1386.54747662756,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Florian Kolb","Florian Kolb",1982,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1381.21539917993,1370.45030383152,1300,1317.20472964939,1300.21232573295,1370.45030383152,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Eidar Johan Strøm","Eidar Johan Strøm",2344,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1393.7669649913,1370.00400688583,1300,1343.09236936623,1287.55160868869,1370.00400688583,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Per Einar Skjæret Strømhaug","Per Einar Skjæret Strømhaug",1699,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1310.50808424683,1331.22721022431,1300,1285.35223381024,1286.72767571271,1331.22721022431,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Andreas Gfrerer","Andreas Gfrerer",2378,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1335.26769587528,1321.37202363263,1300,1307.62818662289,1291.8718432371,1321.37202363263,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Jonathan Gräbert","Jonathan Gräbert",2421,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1301.87376670942,1319.92003812708,1300,1287.56553011635,1273.938596249,1319.92003812708,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Atsushi Narita","Atsushi Narita",2388,"Japan",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1277.76302352265,1301.17754701521,1264.85459604425,1280.23893671297,1283.39648818646,1301.17754701521,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"David Thuer","David Thuer",2432,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1306.26347012121,1299.18366520306,1300,1296.39489519402,1310.66486109586,1299.18366520306,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Timon Brglez","Timon Brglez",2506,"Slovenia",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1302.48877539586,1296.50238700304,1300,1298.23617993349,1261.05936920979,1296.50238700304,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Kasper Moen Flatla","Kasper Moen Flatla",1230,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1302.73251821632,1294.99347760801,1300,1300.56032792653,1325.64312301555,1294.99347760801,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Simon Pagnier","Simon Pagnier",2463,"France",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1255.13745393476,1294.05020524978,1300,1298.45640543293,1282.32851025206,1294.05020524978,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Matteo Baud","Matteo Baud",1765,"France",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1289.25110632006,1293.47325028921,1264.85459604425,1312.97139130247,1272.3964617653,1293.47325028921,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Torje Seljeset","Torje Seljeset",2399,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1294.23631800651,1292.17663566252,1300,1292.53148617725,1340.24503551822,1292.17663566252,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Lukas Mühlbacher","Lukas Mühlbacher",2429,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1279.89161262836,1279.52091883686,1300,1274.61522621778,1291.42851025206,1279.52091883686,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Tobias Aichhorn","Tobias Aichhorn",2439,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1240.34478532878,1279.05714025817,1300,1297.92491756881,1284.60351025206,1279.05714025817,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Mario Linner","Mario Linner",2492,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1285.44168550621,1276.98066975849,1300,1298.45640543293,1261.05936920979,1276.98066975849,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Andreas Ottesen","Andreas Ottesen",1976,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1281.6710918804,1275.79450812599,1300,1301.94722525892,1290.98701495849,1275.79450812599,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Jan Andersen","Jan Andersen",1901,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1274.58616627554,1275.17019590911,1300,1283.1913858784,1259.13882444373,1275.17019590911,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Maximillian Vorderegger","Maximillian Vorderegger",2442,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1275.71065639958,1273.16038284569,1300,1298.45640543293,1284.30233010117,1273.16038284569,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Sverre Kumar Lundeby","Sverre Kumar Lundeby",2470,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1273.48401139568,1272.11352649,1300,1275.67270887552,1297.42351435992,1272.11352649,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Henrik Elias Wikstrøm Hilmarsen","Henrik Elias Wikstrøm Hilmarsen",2406,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1272.26795593301,1271.44973813709,1264.85459604425,1275.67270887552,1282.59653313678,1271.44973813709,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Luis Rauch","Luis Rauch",2499,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1261.93075392881,1271.26756703791,1300,1297.92491756881,1261.05936920979,1271.26756703791,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Felix Brieden","Felix Brieden",2441,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1283.68042348876,1270.68289325192,1300,1295.92067658635,1311.06446559291,1270.68289325192,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Pawel Szyndlar","Pawel Szyndlar",2384,"Poland",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1253.81733963953,1270.46365714922,1300,1272.56767127082,1265.07061406985,1270.46365714922,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Oleksandr Shovkoplias","Oleksandr Shovkoplias",2394,"Ukraine",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1283.86991670921,1268.63423985599,1300,1295.92067658635,1263.26251197956,1268.63423985599,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Mark Kreze","Mark Kreze",2486,"Slovenia",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1275.09371197077,1267.08549606528,1300,1297.92491756881,1261.05936920979,1267.08549606528,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Stefano Radovan","Stefano Radovan",1914,"Italy",999,999,"True","False",NA,NA,NA,NA,NA,NA,NA,1242.96795016257,1266.14966366491,1300,1277.78338960987,1270.16996875875,1266.14966366491,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Lukas Dolezal","Lukas Dolezal",2060,"Czechia",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1240.69644204383,1263.05319551307,1300,1278.61920761508,1255.94700762392,1263.05319551307,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Jialei Wang","Jialei Wang",2515,"China",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1262.87876565547,1262.70496948706,1264.85459604425,1275.67270887552,1279.8141771714,1262.70496948706,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Oleksandr Kostreiuk","Oleksandr Kostreiuk",2542,"Ukraine",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1227.80406461048,1259.25089753064,1264.85459604425,1275.67270887552,1275.50351025206,1259.25089753064,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Peter Raisanen","Peter Raisanen",2398,"Finland",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1241.58871936877,1258.66685072062,1300,1274.10176680889,1279.63467206988,1258.66685072062,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Tristan Sommerfeldt","Tristan Sommerfeldt",1992,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1283.74026342486,1258.32192604812,1300,1248.88329990678,1301.66579125069,1258.32192604812,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Christian Frank","Christian Frank",1776,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1260.22041472136,1256.23997974736,1300,1295.36131568686,1274.94897203709,1256.23997974736,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Lovro Percl Serucnik","Lovro Percl Serucnik",2452,"Slovenia",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1269.04216915434,1256.19639503142,1300,1297.92491756881,1261.05936920979,1256.19639503142,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Raffaele Buzzi","Raffaele Buzzi",1103,"Italy",999,999,"True","False",NA,NA,NA,NA,NA,NA,NA,1184.24259680124,1255.49782204715,1264.85459604425,1223.18847640057,1197.9953839115,1255.49782204715,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Maximilian Uhr","Maximilian Uhr",2425,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1248.94143021182,1255.46453597331,1300,1291.39452033849,1278.33707873846,1255.46453597331,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Even Leinan Lund","Even Leinan Lund",2404,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1245.58098843865,1254.23485152526,1300,1282.80906965383,1283.76970777033,1254.23485152526,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Otto Niittykoski","Otto Niittykoski",1347,"Finland",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1229.09278409481,1254.08689028561,1300,1230.92207868768,1244.07801815719,1254.08689028561,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Manuel Senoner","Manuel Senoner",2065,"Italy",999,999,"True","False",NA,NA,NA,NA,NA,NA,NA,1234.52370642398,1252.93926196899,1300,1278.11946592394,1268.17056156517,1252.93926196899,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Ansgar Schupp","Ansgar Schupp",2427,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1263.79640713595,1252.46059827484,1300,1297.92491756881,1261.05936920979,1252.46059827484,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Hugo Ackermann","Hugo Ackermann",2505,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1267.90044843031,1252.06763948488,1300,1299.46620140802,1261.05936920979,1252.06763948488,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Kaisei Mori","Kaisei Mori",2422,"Japan",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1228.29795095061,1249.239894356,1264.85459604425,1291.90297747131,1277.13423963692,1249.239894356,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Benedikt Grabert","Benedikt Grabert",2318,"Germany",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1262.03918625305,1248.16023854369,1264.85459604425,1287.55412452387,1279.54729902435,1248.16023854369,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Jørgen Berget Storsveen","Jørgen Berget Storsveen",2419,"Norway",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1271.04245000638,1246.29203891078,1300,1301.80906965383,1307.72566146585,1246.29203891078,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Fred Gustavson","Fred Gustavson",2479,"Estonia",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1217.96891291708,1245.55412735712,1264.85459604425,1276.61287472344,1249.12200762392,1245.55412735712,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Aljaz Janhar","Aljaz Janhar",2423,"Slovenia",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1259.44569473269,1242.28553013764,1300,1297.92491756881,1261.05936920979,1242.28553013764,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Karel Pastarus","Karel Pastarus",2475,"Estonia",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1209.44834545291,1240.08873356237,1264.85459604425,1274.61287472344,1244.57200762392,1240.08873356237,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Takuya Nakazawa","Takuya Nakazawa",2389,"Japan",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1247.594300218,1238.56808658187,1264.85459604425,1300.9963846927,1296.43910881683,1238.56808658187,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Christian Deuschl","Christian Deuschl",1319,"Austria",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1220.75616665337,1232.80250247311,1300,1256.87372379338,1265.71414659841,1232.80250247311,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Marcus Kaariainen","Marcus Kaariainen",2517,"Finland",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1233.9085893885,1232.35914014051,1264.85459604425,1275.67270887552,1284.7551633909,1232.35914014051,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Lubin Martin","Lubin Martin",2407,"France",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1260.76941864057,1230.83594261821,1300,1300.46525499046,1311.48368790839,1230.83594261821,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
"Andrzej Waliczek","Andrzej Waliczek",2383,"Poland",999,999,"False","False",NA,NA,NA,NA,NA,NA,NA,1249.96673525473,1230.41583875985,1300,1299.46620140802,1284.26171097712,1230.41583875985,0,"Milano Cortina","Italy","Individual","02/17/2026","M"
