"FISName","Skier","ID","Nation","StartOrder","Bib","Is_Host_Nation","In_Startlist","Year","Length1","Length2","Points","Hill_Size","Elo","Small_Elo","Medium_Elo","Normal_Elo","Large_Elo","Flying_Elo","Race_Elo","Race1_Prob","City","Country","Race_Type","Race_Date","Sex"
"CHERVET Jules","Jules Chervet",2571,"FRA",NA,NA,"False","True",NA,NA,NA,NA,141,1133.99859157823,1298.0875,1291.79713476683,1172.18845854691,1156.45370678145,1256.57647500372,1133.99859157823,1,"Milano Cortina","Italy","Large","02/14/2026","M"
"CECON Francesco","Francesco Cecon",2431,"ITA",NA,NA,"False","True",NA,NA,NA,NA,141,1133.63855318375,1298.0875,1291.79713476683,1133.80481028684,1147.44776824408,1288.34384967973,1133.63855318375,1,"Milano Cortina","Italy","Large","02/14/2026","M"
"BEDIR Muhammed Ali","Muhammed Ali Bedir",2117,"TUR",NA,NA,"False","True",NA,NA,NA,NA,141,1130.12238656674,1298.0875,1291.79713476683,1132.19338539555,1169.27212006978,1266.42877920233,1130.12238656674,1,"Milano Cortina","Italy","Large","02/14/2026","M"
"BOYD-CLOWES Mackenzie","Mackenzie Boyd-Clowes",95,"CAN",NA,NA,"False","True",NA,NA,NA,NA,141,1125.07676993856,1298.0875,1291.79713476683,1147.17273573569,1168.95056728536,1143.39996052997,1125.07676993856,1,"Milano Cortina","Italy","Large","02/14/2026","M"
"KALINICHENKO Vitaliy","Vitaliy Kalinichenko",1839,"UKR",NA,NA,"False","True",NA,NA,NA,NA,141,1060.20655259873,1298.0875,1291.79713476683,1032.91645699926,1108.07617834706,1160.3943307557,1060.20655259873,1,"Milano Cortina","Italy","Large","02/14/2026","M"
"Manuel Fettner","Manuel Fettner",17,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1578.0949398335,1298.0875,1291.79713476683,1489.1350919302,1570.86060207559,1376.01663919003,1578.0949398335,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Daniel Huber","Daniel Huber",1831,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1492.30043438793,1298.0875,1291.79713476683,1453.67118265613,1388.79762637445,1419.48703704824,1492.30043438793,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Maximilian Ortner","Maximilian Ortner",2556,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1473.83845737176,1298.0875,1291.79713476683,1373.16526011001,1480.59674197763,1299.68150756029,1473.83845737176,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Halvor Egner Granerud","Halvor Egner Granerud",1828,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1442.32056595019,1298.0875,1291.79713476683,1414.23758123278,1440.82415200315,1384.80742834509,1442.32056595019,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Jonas Schuster","Jonas Schuster",2579,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1429.80275644797,1298.0875,1291.79713476683,1358.61130314463,1419.91305782852,1256.57647500372,1429.80275644797,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Philipp Aschenwald","Philipp Aschenwald",886,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1414.6438746791,1298.0875,1291.79713476683,1433.09903247852,1411.41381497321,1283.92618566682,1414.6438746791,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Karl Geiger","Karl Geiger",554,"Germany",999,999,"False","False",NA,NA,NA,NA,141,1403.16678467484,1298.0875,1291.79713476683,1337.3392898585,1399.1306109846,1398.44402999879,1403.16678467484,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Clemens Aigner","Clemens Aigner",1827,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1400.06593233869,1298.0875,1291.79713476683,1398.33071906191,1395.24493410629,1284.5069542443,1400.06593233869,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Benjamin Østvold","Benjamin Østvold",2546,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1383.78650277617,1298.0875,1291.79713476683,1282.24593909901,1366.8200255847,1341.71809788244,1383.78650277617,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Markus Mueller","Markus Mueller",2540,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1370.88016279679,1298.0875,1291.79713476683,1393.00622749859,1364.70013855211,1295.7629340756,1370.88016279679,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Jørgen Oliver Strøm","Jørgen Oliver Strøm",2601,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1363.17142952599,1298.0875,1291.79713476683,1358.20080784341,1345.02828625514,1256.57647500372,1363.17142952599,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Piotr Zyla","Piotr Zyla",98,"Poland",999,999,"False","False",NA,NA,NA,NA,141,1360.70469555752,1298.0875,1291.79713476683,1312.97795810024,1341.55335541626,1399.43362786332,1360.70469555752,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Raffael Zimmermann","Raffael Zimmermann",2612,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1358.85275105622,1298.0875,1291.79713476683,1376.83890624881,1337.40876379656,1256.57647500372,1358.85275105622,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Yukiya Sato","Yukiya Sato",881,"Japan",999,999,"False","False",NA,NA,NA,NA,141,1355.71210197745,1298.0875,1300,1313.66754532793,1342.00810747754,1369.71471323147,1355.71210197745,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Enej Faletic","Enej Faletic",2648,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1350.05420878713,1298.0875,1291.79713476683,1407.20851598629,1299.81383422866,1256.57647500372,1350.05420878713,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Tomofumi Naito","Tomofumi Naito",2404,"Japan",999,999,"False","False",NA,NA,NA,NA,141,1338.29477702935,1298.0875,1291.79713476683,1202.06067768442,1324.49456799506,1314.29181721985,1338.29477702935,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Martin Hamann","Martin Hamann",1867,"Germany",999,999,"False","False",NA,NA,NA,NA,141,1326.82868189404,1298.0875,1291.79713476683,1268.70252448915,1329.83919760049,1269.04689019571,1326.82868189404,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Ziga Jelar","Ziga Jelar",1858,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1325.38610481052,1298.0875,1291.79713476683,1355.70878725858,1319.05580154582,1378.62124157029,1325.38610481052,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Fredrik Villumstad","Fredrik Villumstad",2243,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1318.46963349824,1298.0875,1291.79713476683,1296.32026890562,1319.76921910063,1260.58285255181,1318.46963349824,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Robin Pedersen","Robin Pedersen",1933,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1315.20893685489,1298.0875,1291.79713476683,1326.35759900619,1311.29938638541,1261.59319677699,1315.20893685489,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Ilkka Herola","Ilkka Herola",2766,"Finland",999,999,"False","False",NA,NA,NA,NA,141,1303.76268968669,1298.0875,1291.79713476683,1313.6635354313,1231.09974515145,1256.57647500372,1303.76268968669,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Bendik Jakobsen Heggli","Bendik Jakobsen Heggli",2525,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1300.92778515009,1298.0875,1291.79713476683,1293.6870763405,1290.42913593079,1297.15109624242,1300.92778515009,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Tomas Kuisma","Tomas Kuisma",2504,"Finland",999,999,"False","False",NA,NA,NA,NA,141,1300.04097702956,1298.0875,1291.79713476683,1206.46031730201,1299.84578781506,1256.57647500372,1300.04097702956,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Jernej Presecnik","Jernej Presecnik",2452,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1300.00246958254,1298.0875,1291.79713476683,1289.81431143771,1187.7995025948,1256.57647500372,1300.00246958254,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Rok Masle","Rok Masle",2545,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1294.9019665733,1298.0875,1291.79713476683,1297.87573613432,1292.89407304101,1296.11060017563,1294.9019665733,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Francisco Mörth","Francisco Mörth",2473,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1294.88271599836,1298.0875,1291.79713476683,1349.6991019842,1294.44004549702,1256.57647500372,1294.88271599836,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Go Yamamoto","Go Yamamoto",2682,"Japan",999,999,"False","False",NA,NA,NA,NA,141,1294.69302353703,1298.0875,1291.79713476683,1153.30956931978,1294.95740984119,1256.57647500372,1294.69302353703,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Maciej Kot","Maciej Kot",103,"Poland",999,999,"False","False",NA,NA,NA,NA,141,1293.01826868735,1298.0875,1291.79713476683,1338.51931053661,1292.21599248183,1256.44853919485,1293.01826868735,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Julijan Smid","Julijan Smid",2623,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1292.2270660956,1298.0875,1291.79713476683,1264.3664577838,1344.21004697913,1256.57647500372,1292.2270660956,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Jakob Steinberger","Jakob Steinberger",2643,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1291.959886002,1298.0875,1291.79713476683,1300,1293.87276314765,1256.57647500372,1291.959886002,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Clemens Leitner","Clemens Leitner",2085,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1290.84820272405,1298.0875,1291.79713476683,1452.00741557503,1300.41720741204,1207.53230736632,1290.84820272405,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Anders Håre","Anders Håre",2449,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1290.45127684952,1298.0875,1291.79713476683,1277.91146161181,1288.29872896024,1244.07996220413,1290.45127684952,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Jaka Kramer","Jaka Kramer",2765,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1288.90884849722,1298.0875,1291.79713476683,1255.18795197815,1290.53023425113,1256.57647500372,1288.90884849722,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Hannes Landerer","Hannes Landerer",2600,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1288.55241484653,1298.0875,1291.79713476683,1341.04467713004,1288.30260245149,1256.57647500372,1288.55241484653,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Dawid Kubacki","Dawid Kubacki",69,"Poland",999,999,"False","False",NA,NA,NA,NA,141,1286.80626269111,1298.0875,1291.79713476683,1346.53520435979,1310.28971301364,1210.476921792,1286.80626269111,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Simon Steinberger","Simon Steinberger",2642,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1285.1066860625,1298.0875,1291.79713476683,1262.95446809283,1284.00143971807,1256.57647500372,1285.1066860625,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Alex Reiter","Alex Reiter",2652,"Germany",999,999,"False","False",NA,NA,NA,NA,141,1284.77265905409,1298.0875,1291.79713476683,1269.60954031105,1231.09974515145,1256.57647500372,1284.77265905409,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Adrian Thon Gundersrud","Adrian Thon Gundersrud",2535,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1284.74581446313,1298.0875,1291.79713476683,1264.32036469304,1311.46225465507,1274.41546251466,1284.74581446313,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Isak Andreas Langmo","Isak Andreas Langmo",2677,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1284.36046984667,1298.0875,1291.79713476683,1377.85463437761,1282.81966635641,1256.57647500372,1284.36046984667,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Matija Vidic","Matija Vidic",2472,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1283.01231131511,1298.0875,1291.79713476683,1260.17779798999,1290.31171921047,1256.57647500372,1283.01231131511,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Maksim Bartolj","Maksim Bartolj",2520,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1282.16693919606,1298.0875,1291.79713476683,1318.81903510339,1271.70213704132,1301.85629870167,1282.16693919606,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Constantin Schmid","Constantin Schmid",2178,"Germany",999,999,"False","False",NA,NA,NA,NA,141,1281.66856583203,1298.0875,1291.79713476683,1353.11873194133,1299.38632992786,1222.525576334,1281.66856583203,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Marco Wörgötter","Marco Wörgötter",2515,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1280.51983459431,1298.0875,1291.79713476683,1255.73855647463,1285.80811318597,1256.57647500372,1280.51983459431,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Louis Obersteiner","Louis Obersteiner",2607,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1279.80858142449,1298.0875,1291.79713476683,1139.70073603473,1280.8505126112,1256.57647500372,1279.80858142449,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Ziga Jancar","Ziga Jancar",2732,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1278.30691810998,1298.0875,1291.79713476683,1370.92624322241,1278.14354420749,1256.57647500372,1278.30691810998,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Jakub Wolny","Jakub Wolny",1587,"Poland",999,999,"False","False",NA,NA,NA,NA,141,1277.64416021545,1298.0875,1291.79713476683,1293.89547486382,1282.98138026631,1290.9188814049,1277.64416021545,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Sølve Jokerud Strand","Sølve Jokerud Strand",2566,"Norway",999,999,"False","False",NA,NA,NA,NA,141,1276.49073009769,1298.0875,1291.79713476683,1263.20453892826,1279.55670322814,1286.31225943782,1276.49073009769,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Lovro Kos","Lovro Kos",2405,"Slovenia",999,999,"False","False",NA,NA,NA,NA,141,1275.55291480401,1298.0875,1291.79713476683,1380.39500603945,1263.71712674275,1332.81074602551,1275.55291480401,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Svyatoslav Nazarenko","Svyatoslav Nazarenko",2587,"Kazakhstan",999,999,"False","False",NA,NA,NA,NA,141,1273.8132573243,1298.0875,1291.79713476683,1022.9427036011,1271.85435337265,1256.57647500372,1273.8132573243,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Lukas Haagen","Lukas Haagen",2710,"Austria",999,999,"False","False",NA,NA,NA,NA,141,1273.6147610705,1298.0875,1291.79713476683,1375.62131957074,1275.17951146301,1256.57647500372,1273.6147610705,0,"Milano Cortina","Italy","Large","02/14/2026","M"
"Andrzej Stekala","Andrzej Stekala",1852,"Poland",999,999,"False","False",NA,NA,NA,NA,141,1271.79675148613,1298.0875,1291.79713476683,1299.38649553436,1284.94296260704,1271.36598929292,1271.79675148613,0,"Milano Cortina","Italy","Large","02/14/2026","M"
