"Date","City","Country","Nation","RaceType","Season","Race","Event","Elevation","Place","Points","Avg_Elo","Avg_Individual_Elo","Avg_Sprint_Elo","Avg_MassStart_Elo","Avg_IndividualCompact_Elo","MassStart","Sex"
2014-11-30,"Kuusamo","Finland","Poland","Team Sprint",2015,2,"World Cup",388,21,20,1211.14018505813,1224.03356917943,1280.75545602306,NA,NA,0,"M"
2014-11-30,"Kuusamo","Finland","Russia","Team Sprint",2015,2,"World Cup",388,22,19,1153.69139616135,1141.84104807553,NA,1233.14031663253,NA,0,"M"
2014-11-30,"Kuusamo","Finland","Slovenia","Team Sprint",2015,2,"World Cup",388,14,34,1309.86645109454,1306.8631881578,NA,1271.26375240929,NA,0,"M"
2014-11-30,"Kuusamo","Finland","USA","Team Sprint",2015,2,"World Cup",388,13,36,1327.19742475605,1332.77448517827,1273.25201941154,1298.17644322887,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","Austria","Team Sprint",2015,17,"World Cup",1082,3,80,1481.76391050515,1486.94316357217,1374.91164207711,1360.26459685011,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","Czechia","Team Sprint",2015,17,"World Cup",1082,12,38,1338.38713390477,1347.08380015076,1286.76032299981,1302.43550308445,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","Estonia","Team Sprint",2015,17,"World Cup",1082,11,40,1177.38716140978,1178.45661330199,NA,1257.88780078567,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","France","Team Sprint",2015,17,"World Cup",1082,5,60,1397.48515914541,1391.36755989457,1261.60958677519,1318.54417534869,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","Germany","Team Sprint",2015,17,"World Cup",1082,2,90,1508.46097093119,1506.42154962992,NA,NA,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","Italy","Team Sprint",2015,17,"World Cup",1082,8,49,1350.18350537552,1356.50153356969,1290.49347713177,1279.17103514632,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","Norway","Team Sprint",2015,17,"World Cup",1082,1,100,1535.60013286063,1534.9094591073,1422.94543335145,1402.44291337247,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","Slovenia","Team Sprint",2015,17,"World Cup",1082,7,52,1338.13596921006,1343.88275594039,NA,1271.26375240929,NA,0,"M"
2015-01-31,"Val Di Fiemme","Italy","USA","Team Sprint",2015,17,"World Cup",1082,13,36,1275.65609420814,1254.82006456741,NA,NA,NA,0,"M"
2015-02-28,"Falun","Sweden","Austria","Team Sprint",2015,22,"World Championship",204,7,52,1515.71562174626,1525.66205138996,1429.95771889933,1405.1220851714,NA,0,"M"
2015-02-28,"Falun","Sweden","Czechia","Team Sprint",2015,22,"World Championship",204,8,49,1391.61212624884,1402.04597944697,1260.27968387632,1288.73482164603,NA,0,"M"
2015-02-28,"Falun","Sweden","Estonia","Team Sprint",2015,22,"World Championship",204,11,40,1201.42209051161,1205.60913215948,NA,1263.88780078567,NA,0,"M"
2015-02-28,"Falun","Sweden","Finland","Team Sprint",2015,22,"World Championship",204,4,70,1356.17606330167,1361.82900936408,NA,NA,NA,0,"M"
2015-02-28,"Falun","Sweden","France","Team Sprint",2015,22,"World Championship",204,1,100,1591.89965847585,1590.01003291507,1387.85419964553,1393.39513096386,NA,0,"M"
2015-02-28,"Falun","Sweden","Germany","Team Sprint",2015,22,"World Championship",204,2,90,1720.25632879402,1724.1396525848,1399.99882160445,1380.18038425962,NA,0,"M"
2015-02-28,"Falun","Sweden","Italy","Team Sprint",2015,22,"World Championship",204,5,60,1433.32809224065,1438.65411355373,1290.49347713177,1309.04339177152,NA,0,"M"
2015-02-28,"Falun","Sweden","Japan","Team Sprint",2015,22,"World Championship",204,6,55,1593.13061788231,1615.17832904843,1293.89494855211,1284.16652799113,NA,0,"M"
2015-02-28,"Falun","Sweden","Norway","Team Sprint",2015,22,"World Championship",204,3,80,1655.22830651597,1657.57260679411,1415.90715837698,1392.74760186087,NA,0,"M"
2015-02-28,"Falun","Sweden","Slovenia","Team Sprint",2015,22,"World Championship",204,10,43,1315.37751542461,1318.38697759905,NA,1271.26375240929,NA,0,"M"
2015-02-28,"Falun","Sweden","USA","Team Sprint",2015,22,"World Championship",204,9,46,1445.11820752764,1457.45500025184,1273.25201941154,1298.17644322887,NA,0,"M"
